inning,batting_team,bowling_team,extra_runs,match_year,Scored Labels
1,MI,CSK,0,2018,8.23065088716822
2,MI,CSK,0,2018,7.19734238944324
1,CSK,MI,0,2018,8.43148833435896
2,CSK,MI,0,2018,7.39817983663397
1,DD,KXI,0,2018,7.9548292433613
2,DD,KXI,0,2018,6.92152074563631
1,KXI,DD,0,2018,7.92808849495287
2,KXI,DD,0,2018,6.89477999722789
1,KKR,RCB,0,2018,8.89500702634876
2,KKR,RCB,0,2018,7.86169852862378
1,RCB,KKR,0,2018,7.59604779446516
2,RCB,KKR,0,2018,6.56273929674018
1,SRH,RR,0,2018,7.98342788300425
2,SRH,RR,0,2018,6.95011938527927
1,RR,SRH,0,2018,5.97010445389964
2,RR,SRH,0,2018,4.93679595617465
1,CSK,KKR,0,2018,7.48590421715738
2,CSK,KKR,0,2018,6.4525957194324
1,KKR,CSK,0,2018,7.9088916290454
2,KKR,CSK,0,2018,6.87558313132041
1,RR,DD,0,2018,7.24537583003462
2,RR,DD,0,2018,6.21206733230963
1,DD,RR,0,2018,8.21414251407043
2,DD,RR,0,2018,7.18083401634544
1,SRH,MI,0,2018,8.49263407085022
2,SRH,MI,0,2018,7.45932557312523
1,MI,SRH,0,2018,7.4461571508208
2,MI,SRH,0,2018,6.41284865309581
1,RCB,KXI,0,2018,7.77311245311165
2,RCB,KXI,0,2018,6.73980395538666
1,KXI,RCB,0,2018,8.42342625246874
2,KXI,RCB,0,2018,7.39011775474376
1,MI,DD,0,2018,8.72142852695578
2,MI,DD,0,2018,7.68812002923079
1,DD,MI,0,2018,8.72334870191639
2,DD,MI,0,2018,7.6900402041914
1,KKR,SRH,0,2018,7.12439789269791
2,KKR,SRH,0,2018,6.09108939497293
1,SRH,KKR,0,2018,7.54704995364864
2,SRH,KKR,0,2018,6.51374145592365
1,RCB,RR,0,2018,8.03242572382078
2,RCB,RR,0,2018,6.99911722609579
1,RR,RCB,0,2018,7.74071358755049
2,RR,RCB,0,2018,6.7074050898255
1,KXI,CSK,0,2018,7.43731085516532
2,KXI,CSK,0,2018,6.40400235744033
